Word,Emotion
abandon,fear
abandon,sadness
abandoned,anger
abandoned,fear
abandoned,sadness
abandonment,anger
abandonment,fear
abandonment,sadness
abduction,fear
abduction,sadness
aberration,disgust
abhor,anger
abhor,disgust
abhor,fear
abhorrent,anger
abhorrent,disgust
abhorrent,fear
abject,disgust
abnormal,disgust
abolish,anger
abominable,disgust
abominable,fear
abomination,anger
abomination,disgust
abomination,fear
abortion,disgust
abortion,fear
abortion,sadness
abortive,sadness
abscess,sadness
absence,fear
absence,sadness
absent,sadness
absentee,sadness
absolution,joy
abundance,disgust
abundance,joy
abundant,joy
abuse,anger
abuse,disgust
abuse,fear
abuse,sadness
abysmal,sadness
abyss,fear
abyss,sadness
accident,fear
accident,sadness
accidental,fear
accolade,joy
accompaniment,joy
accomplish,joy
accomplished,joy
accursed,anger
accursed,fear
accursed,sadness
accusation,anger
accusation,disgust
accused,anger
accused,fear
accuser,anger
accuser,fear
accusing,anger
accusing,fear
ache,sadness
achieve,joy
achievement,joy
aching,sadness
acrobat,fear
acrobat,joy
actionable,anger
actionable,disgust
adder,anger
adder,disgust
adder,fear
adder,sadness
adjudicate,fear
admirable,joy
admiration,joy
admonition,fear
adorable,joy
adoration,joy
adore,joy
adrift,fear
adrift,sadness
adultery,disgust
adultery,sadness
advance,fear
advance,joy
advent,joy
adversary,anger
adverse,anger
adverse,disgust
adverse,fear
adverse,sadness
adversity,anger
adversity,fear
adversity,sadness
advocacy,anger
advocacy,joy
aesthetics,joy
affection,joy
afflict,fear
afflict,sadness
affliction,disgust
affliction,fear
affliction,sadness
affluence,joy
affront,anger
affront,disgust
affront,fear
affront,sadness
afraid,fear
aftermath,anger
aftermath,disgust
aftermath,fear
aftermath,sadness
aga,fear
aggravated,anger
aggravating,anger
aggravating,sadness
aggravation,anger
aggravation,disgust
aggression,anger
aggression,fear
aggressive,anger
aggressive,fear
aggressor,anger
aggressor,fear
aghast,disgust
aghast,fear
agitated,anger
agitation,anger
agonizing,fear
agony,anger
agony,fear
agony,sadness
ail,sadness
ailing,fear
ailing,sadness
airs,disgust
alarm,fear
alarming,fear
alcoholism,anger
alcoholism,disgust
alcoholism,fear
alcoholism,sadness
alertness,fear
alerts,fear
alien,disgust
alien,fear
alienate,anger
alienate,disgust
alienated,sadness
alienation,anger
alienation,disgust
alienation,fear
alienation,sadness
alive,joy
allegation,anger
allure,joy
aloha,joy
altercation,anger
amazingly,joy
ambition,joy
ambulance,fear
ambush,anger
ambush,fear
amen,joy
amicable,joy
ammonia,disgust
amnesty,joy
amour,joy
amphetamines,disgust
amuse,joy
amused,joy
amusement,joy
amusing,joy
anaconda,disgust
anaconda,fear
anarchism,anger
anarchism,fear
anarchist,anger
anarchist,fear
anarchy,anger
anarchy,fear
anathema,anger
anathema,disgust
anathema,fear
anathema,sadness
anchorage,sadness
angel,joy
angelic,joy
anger,anger
angina,fear
angry,anger
angry,disgust
anguish,anger
anguish,fear
anguish,sadness
animated,joy
animosity,anger
animosity,disgust
animosity,fear
animosity,sadness
animus,anger
annihilate,anger
annihilate,fear
annihilated,anger
annihilated,fear
annihilated,sadness
annihilation,anger
annihilation,fear
annihilation,sadness
annoy,anger
annoy,disgust
annoyance,anger
annoyance,disgust
annoying,anger
annulment,sadness
anomaly,fear
antagonism,anger
antagonist,anger
antagonistic,anger
antagonistic,disgust
anthrax,disgust
anthrax,fear
anthrax,sadness
antichrist,anger
antichrist,disgust
antichrist,fear
antipathy,anger
antipathy,disgust
antisocial,anger
antisocial,disgust
antisocial,fear
antisocial,sadness
antithesis,anger
anxiety,anger
anxiety,fear
anxiety,sadness
anxious,fear
apache,fear
apathetic,sadness
apathy,sadness
aphid,disgust
apologize,sadness
appalling,disgust
appalling,fear
apparition,fear
appendicitis,fear
appendicitis,sadness
applause,joy
appreciation,joy
apprehend,fear
apprehension,fear
apprehensive,fear
approve,joy
ardent,joy
argue,anger
argument,anger
argumentation,anger
arguments,anger
arid,sadness
armament,anger
armament,fear
armaments,fear
armed,anger
armed,fear
armor,fear
armored,fear
arraignment,anger
arraignment,fear
arraignment,sadness
arrogant,anger
arrogant,disgust
arsenic,disgust
arsenic,fear
arsenic,sadness
arson,anger
arson,fear
art,joy
art,sadness
artillery,fear
ashamed,disgust
ashamed,sadness
ashes,sadness
asp,fear
aspiration,joy
aspire,joy
aspiring,joy
assail,anger
assail,fear
assailant,anger
assailant,fear
assailant,sadness
assassin,anger
assassin,fear
assassin,sadness
assassinate,anger
assassinate,fear
assassination,anger
assassination,fear
assassination,sadness
assault,anger
assault,fear
asshole,anger
asshole,disgust
astonishment,joy
astray,fear
asylum,fear
asymmetry,disgust
atherosclerosis,fear
atherosclerosis,sadness
atone,joy
atrocious,anger
atrocious,disgust
atrocity,anger
atrocity,disgust
atrocity,fear
atrocity,sadness
atrophy,disgust
atrophy,fear
atrophy,sadness
attack,anger
attack,fear
attacking,anger
attacking,disgust
attacking,fear
attacking,sadness
attenuation,sadness
attorney,anger
attorney,fear
auditor,fear
auspicious,joy
austere,fear
austere,sadness
authentic,joy
autopsy,disgust
autopsy,fear
autopsy,sadness
avalanche,fear
avalanche,sadness
avarice,anger
avarice,disgust
avenger,anger
averse,anger
averse,disgust
averse,fear
aversion,anger
aversion,disgust
aversion,fear
avoid,fear
avoidance,fear
avoiding,fear
award,joy
awful,anger
awful,disgust
awful,fear
awful,sadness
awkwardness,disgust
baboon,disgust
baby,joy
backbone,anger
backwards,disgust
backwater,sadness
bacteria,disgust
bacteria,fear
bacteria,sadness
bacterium,disgust
bacterium,fear
bad,anger
bad,disgust
bad,fear
bad,sadness
badger,anger
badly,sadness
badness,anger
badness,disgust
badness,fear
bailiff,fear
bait,fear
bale,fear
balm,joy
bane,anger
bane,disgust
bane,fear
bang,anger
bang,disgust
bang,fear
bang,sadness
banger,anger
banger,fear
banish,anger
banish,disgust
banish,fear
banish,sadness
banished,anger
banished,fear
banished,sadness
banishment,anger
banishment,disgust
banishment,sadness
bankrupt,fear
bankrupt,sadness
bankruptcy,anger
bankruptcy,disgust
bankruptcy,fear
bankruptcy,sadness
banquet,joy
banshee,anger
banshee,disgust
banshee,fear
banshee,sadness
baptismal,joy
barb,anger
barbarian,fear
barbaric,anger
barbaric,disgust
barbaric,fear
barf,disgust
bark,anger
barren,sadness
barricade,fear
barrier,anger
barrow,disgust
basketball,joy
bastard,disgust
bastard,sadness
bastion,anger
battalion,anger
batter,anger
batter,fear
battered,fear
battered,sadness
battery,anger
battle,anger
battled,anger
battled,fear
battled,sadness
battlefield,fear
bayonet,anger
bayonet,fear
beach,joy
beam,joy
beaming,joy
bear,anger
bear,fear
bearish,anger
bearish,fear
beast,anger
beast,fear
beastly,disgust
beastly,fear
beating,anger
beating,fear
beating,sadness
beautification,joy
beautiful,joy
beautify,joy
beauty,joy
bee,anger
bee,fear
beer,joy
befriend,joy
beg,sadness
beggar,sadness
behemoth,fear
belittle,anger
belittle,disgust
belittle,fear
belittle,sadness
belligerent,anger
belligerent,fear
bellows,anger
belt,anger
belt,fear
benevolence,joy
benign,joy
bereaved,sadness
bereavement,sadness
berserk,anger
bestial,disgust
bestial,fear
betray,anger
betray,disgust
betray,sadness
betrayal,anger
betrayal,disgust
betrayal,sadness
betrothed,joy
beware,fear
bewildered,fear
bewilderment,fear
bias,anger
bickering,anger
bickering,disgust
bier,fear
bier,sadness
bigot,anger
bigot,disgust
bigot,fear
bigoted,anger
bigoted,disgust
bigoted,fear
bigoted,sadness
bile,anger
bile,disgust
biopsy,fear
birch,anger
birch,disgust
birch,fear
birth,fear
birth,joy
birthday,joy
birthplace,anger
bitch,anger
bitch,disgust
bitch,fear
bitch,sadness
bitterly,anger
bitterly,disgust
bitterly,sadness
bitterness,anger
bitterness,disgust
bitterness,sadness
blackmail,anger
blackmail,fear
blackness,fear
blackness,sadness
blame,anger
blame,disgust
blasphemous,anger
blasphemous,disgust
blasphemy,anger
